kind	mode	uid	gid	size	sha256	path	target
file	0o644	0	0	5581	b5385568abdb5bbc3b75a933fd58eaa0bcc4abd5b456701748d7bae6a0352d10	/usr/local/lib/node_modules/npm/node_modules/@sigstore/core/dist/x509/ext.js	-
file	0o644	0	0	1179	d44814772e0f843d131d4c0b854a382e110607014edde185262bb058f5845500	/usr/local/lib/node_modules/npm/node_modules/@sigstore/core/dist/x509/index.js	-
file	0o644	0	0	5716	e50377dd238485d52ae13bfbd7ab5e3716fc563ad0d64848f8a54c62cee6750b	/usr/local/lib/node_modules/npm/node_modules/@sigstore/core/dist/x509/sct.js	-
file	0o644	0	0	11351	364a130d2ca340bd56eb1e6d045fc6929bb0f9d0aa018f2c1949b29517e1cdd0	/usr/local/lib/node_modules/npm/node_modules/@sigstore/protobuf-specs/LICENSE	-
dir	0o755	0	0	4096	-	/usr/local/lib/node_modules/npm/node_modules/@sigstore/protobuf-specs/dist	-
file	0o644	0	0	729	3202389cb3e8a8f0cd8ccb074d9ea557b516a7d35f796e284b8e93448ff3c460	/usr/local/lib/node_modules/npm/node_modules/@sigstore/protobuf-specs/package.json	-
dir	0o755	0	0	4096	-	/usr/local/lib/node_modules/npm/node_modules/@sigstore/protobuf-specs/dist/__generated__	-
file	0o644	0	0	1728	3df467c311527639effd4766bfd9e405616549f7d13a43ff0036e9755cc4461a	/usr/local/lib/node_modules/npm/node_modules/@sigstore/protobuf-specs/dist/index.js	-
file	0o644	0	0	2933	f765d77b6a09f54c4ccea176538cff519fcd13b72f2b2ff9798c2dade3621f0f	/usr/local/lib/node_modules/npm/node_modules/@sigstore/protobuf-specs/dist/__generated__/envelope.js	-
file	0o644	0	0	7464	f53c542c1ab44efd6c7a355da2a1b4bcb355bd6ee4f83ca3d1738e4bd55215aa	/usr/local/lib/node_modules/npm/node_modules/@sigstore/protobuf-specs/dist/__generated__/events.js	-
dir	0o755	0	0	4096	-	/usr/local/lib/node_modules/npm/node_modules/@sigstore/protobuf-specs/dist/__generated__/google	-
file	0o644	0	0	5299	d0acb9f9d6d73deb75aa6fe04734238456d1bf13f27bb868a41e2f86bda4f24d	/usr/local/lib/node_modules/npm/node_modules/@sigstore/protobuf-specs/dist/__generated__/sigstore_bundle.js	-
file	0o644	0	0	23709	6bc1782d76162055cef08969fe34de4fac260abd8fbafec5f54e8dc7c64d139f	/usr/local/lib/node_modules/npm/node_modules/@sigstore/protobuf-specs/dist/__generated__/sigstore_common.js	-
file	0o644	0	0	6725	dd474ff018f4f4e03e28e8363e87d7ee71f6ac74a2f52d8c04fe80c27ed71aa6	/usr/local/lib/node_modules/npm/node_modules/@sigstore/protobuf-specs/dist/__generated__/sigstore_rekor.js	-
file	0o644	0	0	7364	bacf3b4a831922100d945ec0c67663c6402cfb9f5049d619764276a1951c0a67	/usr/local/lib/node_modules/npm/node_modules/@sigstore/protobuf-specs/dist/__generated__/sigstore_trustroot.js	-
file	0o644	0	0	13505	15fcf65b82a0cc6bcddbdae3372ca6091d13de6b59f2699a46d1844a01c9d9e1	/usr/local/lib/node_modules/npm/node_modules/@sigstore/protobuf-specs/dist/__generated__/sigstore_verification.js	-
dir	0o755	0	0	4096	-	/usr/local/lib/node_modules/npm/node_modules/@sigstore/protobuf-specs/dist/__generated__/google/api	-
dir	0o755	0	0	4096	-	/usr/local/lib/node_modules/npm/node_modules/@sigstore/protobuf-specs/dist/__generated__/google/protobuf	-
file	0o644	0	0	4739	d48863c93d50d7450484a9fb10aa58ab826b31fcb8ee5a179d59faed2536cac1	/usr/local/lib/node_modules/npm/node_modules/@sigstore/protobuf-specs/dist/__generated__/google/api/field_behavior.js	-
file	0o644	0	0	1908	6dac14399630e1add4fd4dae2ff6580681aced468d79790ce52bf2b57e09deda	/usr/local/lib/node_modules/npm/node_modules/@sigstore/protobuf-specs/dist/__generated__/google/protobuf/any.js	-
file	0o644	0	0	57308	9b20b6f5e85f87b74c2eadd36ac7f4e679e35ba414b4b4d4f0a2c95b0ba37ceb	/usr/local/lib/node_modules/npm/node_modules/@sigstore/protobuf-specs/dist/__generated__/google/protobuf/descriptor.js	-
file	0o644	0	0	728	a87bed73159929a8e300ac80956be292273a080ec111cdcc146afdd6177280a8	/usr/local/lib/node_modules/npm/node_modules/@sigstore/protobuf-specs/dist/__generated__/google/protobuf/timestamp.js	-
file	0o644	0	0	11351	364a130d2ca340bd56eb1e6d045fc6929bb0f9d0aa018f2c1949b29517e1cdd0	/usr/local/lib/node_modules/npm/node_modules/@sigstore/sign/LICENSE	-
dir	0o755	0	0	4096	-	/usr/local/lib/node_modules/npm/node_modules/@sigstore/sign/dist	-
file	0o644	0	0	1167	a814b20f8532d06c142653393a163e5cf483494a5dbec5d1ec07270a9df9b398	/usr/local/lib/node_modules/npm/node_modules/@sigstore/sign/package.json	-
dir	0o755	0	0	4096	-	/usr/local/lib/node_modules/npm/node_modules/@sigstore/sign/dist/bundler	-
file	0o644	0	0	1275	04e8dd3e8011f259f4c9d9bcfa3e14c74d6bc46ac0983eb2a784f9620805a685	/usr/local/lib/node_modules/npm/node_modules/@sigstore/sign/dist/error.js	-
dir	0o755	0	0	4096	-	/usr/local/lib/node_modules/npm/node_modules/@sigstore/sign/dist/external	-
dir	0o755	0	0	4096	-	/usr/local/lib/node_modules/npm/node_modules/@sigstore/sign/dist/identity	-
file	0o644	0	0	1693	e50ec700a3c52848b9e495b6b5b500a65bfda28a21f6c1c786411baae1b5d909	/usr/local/lib/node_modules/npm/node_modules/@sigstore/sign/dist/index.js	-
dir	0o755	0	0	4096	-	/usr/local/lib/node_modules/npm/node_modules/@sigstore/sign/dist/signer	-
dir	0o755	0	0	4096	-	/usr/local/lib/node_modules/npm/node_modules/@sigstore/sign/dist/types	-
dir	0o755	0	0	4096	-	/usr/local/lib/node_modules/npm/node_modules/@sigstore/sign/dist/util	-
dir	0o755	0	0	4096	-	/usr/local/lib/node_modules/npm/node_modules/@sigstore/sign/dist/witness	-
file	0o644	0	0	2285	ed47decaa0069fd895dd3d25ef5bf532e16c9c1fcbd46f9d3b2cd6e785d7e525	/usr/local/lib/node_modules/npm/node_modules/@sigstore/sign/dist/bundler/base.js	-
file	0o644	0	0	3037	b2f9903bdcb708064b8de1c400bbc4482b0bd64f1f7b2e61c3805c101c2696f0	/usr/local/lib/node_modules/npm/node_modules/@sigstore/sign/dist/bundler/bundle.js	-
file	0o644	0	0	1738	911c00cc5ca465f301aca355191fb82d4d618d289d974d7ff1f7fc3fc4a03c3a	/usr/local/lib/node_modules/npm/node_modules/@sigstore/sign/dist/bundler/dsse.js	-
file	0o644	0	0	510	6f3d74edb2b02681103608166b7e91fa17b59393b2bcc76c2ba2e92202cb819a	/usr/local/lib/node_modules/npm/node_modules/@sigstore/sign/dist/bundler/index.js	-
file	0o644	0	0	1148	88ea267bba9d3032ac3cb79811a4ef8843bb71a75fbf90145925616c1bf32bcd	/usr/local/lib/node_modules/npm/node_modules/@sigstore/sign/dist/bundler/message.js	-
file	0o644	0	0	903	9774457ecb0a51fadd9e4fb6f116340e3651916c2259c91783421b756501a6f3	/usr/local/lib/node_modules/npm/node_modules/@sigstore/sign/dist/external/error.js	-
file	0o644	0	0	3955	bd3d98b5a8fc866360973fbeddbd25cb579f8d8238ccdc3555941e865e8629d2	/usr/local/lib/node_modules/npm/node_modules/@sigstore/sign/dist/external/fetch.js	-
file	0o644	0	0	1289	73a87f5a05dc96047038a857754bac61b73d4a1f4ac177ccf9930873d91060f4	/usr/local/lib/node_modules/npm/node_modules/@sigstore/sign/dist/external/fulcio.js	-
file	0o644	0	0	2593	92d7152a24d17297b11f6f306df2b803ad0db7bfcdb7eb90139aa58bdf6ed16a	/usr/local/lib/node_modules/npm/node_modules/@sigstore/sign/dist/external/rekor.js	-
file	0o644	0	0	1298	abd4ece9c839dcc9e6ca1b30eb09b842ff10c38883a10d733801910f7a85eaf0	/usr/local/lib/node_modules/npm/node_modules/@sigstore/sign/dist/external/tsa.js	-
file	0o644	0	0	2828	8c59e9dd26adb98c4f3129cdf82fbfa46f7cce4279f5fdc8cd062cef1a52371b	/usr/local/lib/node_modules/npm/node_modules/@sigstore/sign/dist/identity/ci.js	-
file	0o644	0	0	837	ce801c2b4439faad508a9cbb84c2bbe841a38cd54f46c849c6284e4f28a8afa0	/usr/local/lib/node_modules/npm/node_modules/@sigstore/sign/dist/identity/index.js	-
file	0o644	0	0	77	d43aa81f5bc89faa359e0f97c814ba25155591ff078fbb9bfd40f8c7c9683230	/usr/local/lib/node_modules/npm/node_modules/@sigstore/sign/dist/identity/provider.js	-
dir	0o755	0	0	4096	-	/usr/local/lib/node_modules/npm/node_modules/@sigstore/sign/dist/signer/fulcio	-
file	0o644	0	0	1024	31a1fff7d16e5236c17d5371195832f562be980aea318ee7dded3ea0e08ffbd9	/usr/local/lib/node_modules/npm/node_modules/@sigstore/sign/dist/signer/index.js	-
file	0o644	0	0	645	fd8aece4bc1044e0324b98b6a525084cd19dc16960b91dcfc28633f94d64fd7e	/usr/local/lib/node_modules/npm/node_modules/@sigstore/sign/dist/signer/signer.js	-
file	0o644	0	0	2261	e5ae84bd97e0a19f35b3b706668a98930cd9b80498c7d732ed4bf878eea822d9	/usr/local/lib/node_modules/npm/node_modules/@sigstore/sign/dist/signer/fulcio/ca.js	-
file	0o644	0	0	1694	03bbbbe11e2eb159cd37ca3a0b4e90e62537083f8d6ddc7dbc1126fcce91c212	/usr/local/lib/node_modules/npm/node_modules/@sigstore/sign/dist/signer/fulcio/ephemeral.js	-
file	0o644	0	0	3485	cc4124686b7b6d10f3fe1128f22714920852b639f939f58ff290701821ece3ec	/usr/local/lib/node_modules/npm/node_modules/@sigstore/sign/dist/signer/fulcio/index.js	-
file	0o644	0	0	77	d43aa81f5bc89faa359e0f97c814ba25155591ff078fbb9bfd40f8c7c9683230	/usr/local/lib/node_modules/npm/node_modules/@sigstore/sign/dist/types/fetch.js	-
file	0o644	0	0	2450	5f81f201cf37a39f2249b4dc0934cc3272799b68bb8bfb77967ce832c91c601b	/usr/local/lib/node_modules/npm/node_modules/@sigstore/sign/dist/util/index.js	-
file	0o644	0	0	1124	a5ce8f3eb5294c543ed935bfa657e0e0d25bec70a1cf1c32d0148b48eb47260e	/usr/local/lib/node_modules/npm/node_modules/@sigstore/sign/dist/util/oidc.js	-
file	0o644	0	0	1436	4acc489543a8d4bad0cd6a7ba6e9d02b4caaebfa8f72b73784a86114c47fa886	/usr/local/lib/node_modules/npm/node_modules/@sigstore/sign/dist/util/ua.js	-
file	0o644	0	0	1179	f4cb97854db5337839363e904c28e5ea116772e6ee797f215be7d37b56032ea6	/usr/local/lib/node_modules/npm/node_modules/@sigstore/sign/dist/witness/index.js	-
dir	0o755	0	0	4096	-	/usr/local/lib/node_modules/npm/node_modules/@sigstore/sign/dist/witness/tlog	-
dir	0o755	0	0	4096	-	/usr/local/lib/node_modules/npm/node_modules/@sigstore/sign/dist/witness/tsa	-
file	0o644	0	0	77	d43aa81f5bc89faa359e0f97c814ba25155591ff078fbb9bfd40f8c7c9683230	/usr/local/lib/node_modules/npm/node_modules/@sigstore/sign/dist/witness/witness.js	-
file	0o644	0	0	2230	6f547bd619d7e84075580e1610af9c55cbeeb122bc29332e1e215d9d4edbaad0	/usr/local/lib/node_modules/npm/node_modules/@sigstore/sign/dist/witness/tlog/client.js	-
file	0o644	0	0	5478	6750f2d6e17346dfb3d19e5a6283d19934fa8d3a13998d26fa175bc6588bd6d6	/usr/local/lib/node_modules/npm/node_modules/@sigstore/sign/dist/witness/tlog/entry.js	-
file	0o644	0	0	2939	6bce51b1078c1a314bfd955a580cf209274f4e1aa82bdcd7bdff60eac7454770	/usr/local/lib/node_modules/npm/node_modules/@sigstore/sign/dist/witness/tlog/index.js	-
file	0o644	0	0	1469	d1e11314edff7ea24b1a5ff4422ca1f69bf745b1322aabb98384a200e834ede2	/usr/local/lib/node_modules/npm/node_modules/@sigstore/sign/dist/witness/tsa/client.js	-
file	0o644	0	0	1471	ad48014e42815de0d9096046e7257cb13741b790dfe0acfeababb457c7d77d7d	/usr/local/lib/node_modules/npm/node_modules/@sigstore/sign/dist/witness/tsa/index.js	-
file	0o644	0	0	11351	364a130d2ca340bd56eb1e6d045fc6929bb0f9d0aa018f2c1949b29517e1cdd0	/usr/local/lib/node_modules/npm/node_modules/@sigstore/tuf/LICENSE	-
dir	0o755	0	0	4096	-	/usr/local/lib/node_modules/npm/node_modules/@sigstore/tuf/dist	-
file	0o644	0	0	987	1659c8b16b3eef82b95c03900eab01936c1446d31e4a9d6ab88281ff2e11c25a	/usr/local/lib/node_modules/npm/node_modules/@sigstore/tuf/package.json	-
file	0o644	0	0	19858	db52e46f6b729a4599a2cab94082898e8c2479f8c4dbaa87d74cfbbda8bcb32f	/usr/local/lib/node_modules/npm/node_modules/@sigstore/tuf/seeds.json	-
file	0o644	0	0	1756	2bd9ae1c0bfafeced87c7e180dcf5257f5505dc37ac09b506a098b28a9784dae	/usr/local/lib/node_modules/npm/node_modules/@sigstore/tuf/dist/appdata.js	-
file	0o644	0	0	4541	1c297deb3e84e4b4fe0ebeb24d842c85d20732e5375c6a3c947248174077f0ee	/usr/local/lib/node_modules/npm/node_modules/@sigstore/tuf/dist/client.js	-
file	0o644	0	0	338	e16c8271f369436d70c0292146eee60142d92ef3b25ba2809af36608dd7e2132	/usr/local/lib/node_modules/npm/node_modules/@sigstore/tuf/dist/error.js	-
file	0o644	0	0	2302	d73de291e34562e80c292e455e562083c2eefdf0cd431c339b27b0271a2f200e	/usr/local/lib/node_modules/npm/node_modules/@sigstore/tuf/dist/index.js	-
file	0o644	0	0	2766	e60de1c659cf85847eddd31b9d345a2afa182b192075d59740f559a0f14265e2	/usr/local/lib/node_modules/npm/node_modules/@sigstore/tuf/dist/target.js	-
dir	0o755	0	0	4096	-	/usr/local/lib/node_modules/npm/node_modules/@sigstore/verify/dist	-
file	0o644	0	0	878	ffc1e44350307ad389015b185316a5be7ed715915c9618e3822dea7ad4d712d5	/usr/local/lib/node_modules/npm/node_modules/@sigstore/verify/package.json	-
dir	0o755	0	0	4096	-	/usr/local/lib/node_modules/npm/node_modules/@sigstore/verify/dist/bundle	-
file	0o644	0	0	1077	c8a2a1b2f0767485709de761d9a22998bb98fcc18e30e7d348314040198eeeb3	/usr/local/lib/node_modules/npm/node_modules/@sigstore/verify/dist/error.js	-
file	0o644	0	0	1563	1edb0652ccb4bf7490f288a522fc2d9807c7d8780f4a7ff294c37259b0f30f84	/usr/local/lib/node_modules/npm/node_modules/@sigstore/verify/dist/index.js	-
dir	0o755	0	0	4096	-	/usr/local/lib/node_modules/npm/node_modules/@sigstore/verify/dist/key	-
file	0o644	0	0	1106	f68ccc40d3efeb58de78f4ddde270bb0bf4d8fb4f7b1b499841a1cc1ac507c0c	/usr/local/lib/node_modules/npm/node_modules/@sigstore/verify/dist/policy.js	-
file	0o644	0	0	77	d43aa81f5bc89faa359e0f97c814ba25155591ff078fbb9bfd40f8c7c9683230	/usr/local/lib/node_modules/npm/node_modules/@sigstore/verify/dist/shared.types.js	-
dir	0o755	0	0	4096	-	/usr/local/lib/node_modules/npm/node_modules/@sigstore/verify/dist/timestamp	-
dir	0o755	0	0	4096	-	/usr/local/lib/node_modules/npm/node_modules/@sigstore/verify/dist/tlog	-
dir	0o755	0	0	4096	-	/usr/local/lib/node_modules/npm/node_modules/@sigstore/verify/dist/trust	-
file	0o644	0	0	5736	faf70df5e1e92197f59886fdf5b41779dc0b4a3c77b50d7ed8cfc963caadeb72	/usr/local/lib/node_modules/npm/node_modules/@sigstore/verify/dist/verifier.js	-
file	0o644	0	0	1511	09452238ccb039738dcbaad2cdbd514ac0f603ee91cd85ede064eceb7d150aa6	/usr/local/lib/node_modules/npm/node_modules/@sigstore/verify/dist/bundle/dsse.js	-
file	0o644	0	0	2113	a58f7f094ffc588245aa07c1ddc5d4709eaeceef386c164a3684544f914b3bdf	/usr/local/lib/node_modules/npm/node_modules/@sigstore/verify/dist/bundle/index.js	-
file	0o644	0	0	1348	213f01e6231d47719eff90dadb074c5d036f3c8cef5f17201cd29009f3b12cbc	/usr/local/lib/node_modules/npm/node_modules/@sigstore/verify/dist/bundle/message.js	-
file	0o644	0	0	8245	8380c7438b59363f12e093c6c2f6b77985c8fff8fd353e0024d79980a34cf322	/usr/local/lib/node_modules/npm/node_modules/@sigstore/verify/dist/key/certificate.js	-
file	0o644	0	0	2790	3e9796aa8c54daa119e829b89a061754159b09c9dd769475231862add11948ef	/usr/local/lib/node_modules/npm/node_modules/@sigstore/verify/dist/key/index.js	-
file	0o644	0	0	3311	52e61fdd8745e43446fbcf7f31be97389478bc1d0144b6f2bd34aa5ce63bcc31	/usr/local/lib/node_modules/npm/node_modules/@sigstore/verify/dist/key/sct.js	-
file	0o644	0	0	6992	f3bdb5728a72cc80543b87d7cd7e0bfd96b295ee324709bb8b486e2087acc8fe	/usr/local/lib/node_modules/npm/node_modules/@sigstore/verify/dist/timestamp/checkpoint.js	-
file	0o644	0	0	1722	0cc7dc6e1036f379ddf4de1f2ee3f37287fe4f44381c41692d406a0e20d6e2ec	/usr/local/lib/node_modules/npm/node_modules/@sigstore/verify/dist/timestamp/index.js	-
file	0o644	0	0	4292	823389682f1deec5e2ce3e49923c6e0ea165f44bbfd40b34c4429186aed7a96e	/usr/local/lib/node_modules/npm/node_modules/@sigstore/verify/dist/timestamp/merkle.js	-
file	0o644	0	0	2613	425fdfbd0fa40ef5a7bfdb098fd2cf03eb2629c17fba82e79712b3eaa3e1f029	/usr/local/lib/node_modules/npm/node_modules/@sigstore/verify/dist/timestamp/set.js	-
file	0o644	0	0	2969	33bd0d5244bd0e13f89f6041faa9cb693c97adf91faedd626a3fb67406adab9f	/usr/local/lib/node_modules/npm/node_modules/@sigstore/verify/dist/timestamp/tsa.js	-
file	0o644	0	0	2325	26b425da5a9507750f3fa39bbedce2dcbc25885a5a8fd2ef759860764c28ee77	/usr/local/lib/node_modules/npm/node_modules/@sigstore/verify/dist/tlog/dsse.js	-
file	0o644	0	0	2094	2a9d2ad704022bb395513b4d69b419253cfbe1cee56c637746205c1008638cf1	/usr/local/lib/node_modules/npm/node_modules/@sigstore/verify/dist/tlog/hashedrekord.js	-
file	0o644	0	0	1949	3309df9706f245af7657364064c4b2d185d9caa1b66b6d57abc5cc4669de0bd3	/usr/local/lib/node_modules/npm/node_modules/@sigstore/verify/dist/tlog/index.js	-
file	0o644	0	0	2542	054d060f691747a9aa8b969b35fa03f6a24f792c37f785fd1ff84d2835a06463	/usr/local/lib/node_modules/npm/node_modules/@sigstore/verify/dist/tlog/intoto.js	-
file	0o644	0	0	1124	8844001f1b514c6ab8f4df17f5408099d86a8b4c2431ff31b8fb9c30df1ec710	/usr/local/lib/node_modules/npm/node_modules/@sigstore/verify/dist/trust/filter.js	-
file	0o644	0	0	3592	65a5dd9b5378f16e64ae7dc19b9d8749e2bfc01df6b18394d5db06c72044be7a	/usr/local/lib/node_modules/npm/node_modules/@sigstore/verify/dist/trust/index.js	-
file	0o644	0	0	77	d43aa81f5bc89faa359e0f97c814ba25155591ff078fbb9bfd40f8c7c9683230	/usr/local/lib/node_modules/npm/node_modules/@sigstore/verify/dist/trust/trust.types.js	-
dir	0o755	0	0	4096	-	/usr/local/lib/node_modules/npm/node_modules/@tufjs/canonical-json	-
dir	0o755	0	0	4096	-	/usr/local/lib/node_modules/npm/node_modules/@tufjs/models	-
file	0o644	0	0	1088	564bcb001d6e131452a8e9fba0f0ccc59e8b881f84ce3e46e319a5a33e191e10	/usr/local/lib/node_modules/npm/node_modules/@tufjs/canonical-json/LICENSE	-
dir	0o755	0	0	4096	-	/usr/local/lib/node_modules/npm/node_modules/@tufjs/canonical-json/lib	-
file	0o644	0	0	771	8c09f4774a7dddb18c24d85cc833c8a847b829f87ce45f1c2a74a61a23a4f4fd	/usr/local/lib/node_modules/npm/node_modules/@tufjs/canonical-json/package.json	-
file	0o644	0	0	2020	7084e10563154ac703db99141ff3311858e5fb5a3096381fcb69b1ecfa9ea1c5	/usr/local/lib/node_modules/npm/node_modules/@tufjs/canonical-json/lib/index.js	-
file	0o644	0	0	1088	564bcb001d6e131452a8e9fba0f0ccc59e8b881f84ce3e46e319a5a33e191e10	/usr/local/lib/node_modules/npm/node_modules/@tufjs/models/LICENSE	-
dir	0o755	0	0	4096	-	/usr/local/lib/node_modules/npm/node_modules/@tufjs/models/dist	-
file	0o644	0	0	845	f9550f107a6215bdc1ee07fead47994152fb55753eb3024591d734bcef3992a6	/usr/local/lib/node_modules/npm/node_modules/@tufjs/models/package.json	-
file	0o644	0	0	3260	60ab48b390eb2927dee302f4f071bee834c07ba67226b5adb75d9bdc8f5a3b7b	/usr/local/lib/node_modules/npm/node_modules/@tufjs/models/dist/base.js	-
file	0o644	0	0	3967	651325e74fcb6e96664761483eb07dda1f4a7da6dfcde6527799e8c8ffee769e	/usr/local/lib/node_modules/npm/node_modules/@tufjs/models/dist/delegations.js	-
file	0o644	0	0	1217	4ec122572002e8f15805046186dd88aecfb266154fd8cf7d30b75f5fe3ed208c	/usr/local/lib/node_modules/npm/node_modules/@tufjs/models/dist/error.js	-
file	0o644	0	0	6613	4433d780c9be2db1c58d376ab3dfa49244900d3ca62916fcaf4cd6eaea8b3537	/usr/local/lib/node_modules/npm/node_modules/@tufjs/models/dist/file.js	-
file	0o644	0	0	1909	8960b468a312ebb4fd20f3e54771ac355954bfb9cb6155de6639299f6c57e067	/usr/local/lib/node_modules/npm/node_modules/@tufjs/models/dist/index.js	-
file	0o644	0	0	3153	45067f50c3a8377a699fa990af4f4dcd175bd037d22edd31bf0f6766bbe331ba	/usr/local/lib/node_modules/npm/node_modules/@tufjs/models/dist/key.js	-
file	0o644	0	0	6247	accb488fe9057007043888d02da5b3967cb905d089bf4a314fc1997eab4f43d1	/usr/local/lib/node_modules/npm/node_modules/@tufjs/models/dist/metadata.js	-
file	0o644	0	0	11264	5e6cae5ab295b616fd9fb009d2ccfd9ab05861268136306f871048cf4f61d280	/usr/local/lib/node_modules/npm/node_modules/@tufjs/models/dist/role.js	-
file	0o644	0	0	4203	802c47ba94b920f01a2a0a7930ae7d8816bfac0720dc20cd28faf1a68670261c	/usr/local/lib/node_modules/npm/node_modules/@tufjs/models/dist/root.js	-
file	0o644	0	0	1018	2a0350dce32ec3c94caafc03cf177c6d527431ed36a6c7e931d49c8e5832c265	/usr/local/lib/node_modules/npm/node_modules/@tufjs/models/dist/signature.js	-
file	0o644	0	0	2395	a5748407dc6ad2d8b455e945b0c950520aaf6b9f532817ea133477a0c3af5aed	/usr/local/lib/node_modules/npm/node_modules/@tufjs/models/dist/snapshot.js	-
file	0o644	0	0	3060	d7aba469face9bc1e055d73e76ac45117ef62b863c0d84ebc6eb5b4645e19adf	/usr/local/lib/node_modules/npm/node_modules/@tufjs/models/dist/targets.js	-
file	0o644	0	0	2003	9bfe638cd3c9273f13d8073344c22957e6ed58813101f08a3c156afa557a68fd	/usr/local/lib/node_modules/npm/node_modules/@tufjs/models/dist/timestamp.js	-
dir	0o755	0	0	4096	-	/usr/local/lib/node_modules/npm/node_modules/@tufjs/models/dist/utils	-
file	0o644	0	0	1273	5acabbfd5b0a89dc97e82f40ecf58393de02dd91999f830fc4a672783575e1ef	/usr/local/lib/node_modules/npm/node_modules/@tufjs/models/dist/utils/guard.js	-
file	0o644	0	0	1247	1e07953532f3914f5638e2ae937d0a27f8ab07be85a8ceb00e42365308ffd2aa	/usr/local/lib/node_modules/npm/node_modules/@tufjs/models/dist/utils/index.js	-
file	0o644	0	0	4895	1272b8ccfd7717638df7598f49b0eddb85a69c1ed9da4edaede7fa48c1ba2e5f	/usr/local/lib/node_modules/npm/node_modules/@tufjs/models/dist/utils/key.js	-
file	0o644	0	0	891	35f43bc5e4c82ecd1eb3c82b88040bf53d5b183cb23b1c3c15c2a22d288be0d3	/usr/local/lib/node_modules/npm/node_modules/@tufjs/models/dist/utils/oid.js	-
file	0o644	0	0	77	d43aa81f5bc89faa359e0f97c814ba25155591ff078fbb9bfd40f8c7c9683230	/usr/local/lib/node_modules/npm/node_modules/@tufjs/models/dist/utils/types.js	-
file	0o644	0	0	667	21d223eed0ebb5a993e9b8099c651d5915aea666744d95c4e62afb76674d6b6f	/usr/local/lib/node_modules/npm/node_modules/@tufjs/models/dist/utils/verify.js	-
file	0o644	0	0	2011	9e0d5c7989f7e9f07d7c4b158aceff270f235eb7464ace41c5e7b200834a43e0	/usr/local/lib/node_modules/npm/node_modules/abbrev/LICENSE	-
dir	0o755	0	0	4096	-	/usr/local/lib/node_modules/npm/node_modules/abbrev/lib	-
file	0o644	0	0	1002	ff1c1d5e1a458941fccc312d2f7072f79dccfa072989e493048ab18edfc2e753	/usr/local/lib/node_modules/npm/node_modules/abbrev/package.json	-
file	0o644	0	0	1315	618fcfed067d950270fc3502ff521aa0a64cadaae8d6cb52620a7ca7e97ce5b2	/usr/local/lib/node_modules/npm/node_modules/abbrev/lib/index.js	-
file	0o644	0	0	1101	8d8c55319c7729d57be811c747452636688d54f19701ee0752b6b15ad3771d9a	/usr/local/lib/node_modules/npm/node_modules/agent-base/LICENSE	-
dir	0o755	0	0	4096	-	/usr/local/lib/node_modules/npm/node_modules/agent-base/dist	-
file	0o644	0	0	1106	bbc72bd43c55aadcaedcfa30e8bf445f0bfd4142b7609725d013878822e576dc	/usr/local/lib/node_modules/npm/node_modules/agent-base/package.json	-
